gdc	files	analysis.metadata.read_groups.library_preparation_kit_catalog_number	false
gdc	files	analysis.metadata.read_groups.fragment_minimum_length	false
gdc	files	analysis.metadata.read_groups.target_capture_kit_target_region	false
gdc	files	analysis.metadata.read_groups.library_selection	false
gdc	files	analysis.metadata.read_groups.target_capture_kit_version	false
gdc	files	analysis.metadata.read_groups.adapter_name	false
gdc	files	analysis.metadata.read_groups.read_group_name	false
gdc	files	analysis.metadata.read_groups.library_preparation_kit_vendor	false
gdc	files	analysis.metadata.read_groups.sequencing_center	false
gdc	files	analysis.metadata.read_groups.fragment_standard_deviation_length	false
gdc	files	analysis.metadata.read_groups.target_capture_kit_catalog_number	false
gdc	files	analysis.metadata.read_groups.instrument_model	false
gdc	files	analysis.metadata.read_groups.includes_spike_ins	false
gdc	files	analysis.metadata.read_groups.read_length	false
gdc	files	analysis.metadata.read_groups.experiment_name	false
gdc	files	analysis.metadata.read_groups.flow_cell_barcode	false
gdc	files	analysis.metadata.read_groups.fragment_maximum_length	false
gdc	files	analysis.metadata.read_groups.target_capture_kit_vendor	false
gdc	files	analysis.metadata.read_groups.read_group_id	false
gdc	files	analysis.metadata.read_groups.base_caller_version	false
gdc	files	analysis.submitter_id	false
gdc	files	analysis.state	false
gdc	files	analysis.workflow_end_datetime	false
gdc	files	analysis.workflow_link	false
gdc	files	analysis.analysis_type	false
gdc	files	analysis.workflow_type	false
gdc	files	analysis.workflow_start_datetime	false
gdc	files	analysis.workflow_version	false
gdc	files	analysis.input_files.error_type	false
gdc	files	analysis.input_files.data_type	false
gdc	files	analysis.input_files.updated_datetime	false
gdc	files	analysis.input_files.created_datetime	false
gdc	files	analysis.input_files.imaging_date	false
gdc	files	analysis.input_files.md5sum	false
gdc	files	analysis.input_files.data_format	false
gdc	files	analysis.input_files.submitter_id	false
gdc	files	analysis.input_files.access	false
gdc	files	analysis.input_files.platform	false
gdc	files	analysis.input_files.state	false
gdc	files	analysis.input_files.file_size	false
gdc	files	analysis.input_files.file_id	false
gdc	files	analysis.input_files.data_category	false
gdc	files	analysis.input_files.file_name	false
gdc	files	analysis.input_files.state_comment	false
gdc	files	analysis.input_files.revision	false
gdc	files	analysis.input_files.magnification	false
gdc	files	analysis.input_files.file_state	false
gdc	files	analysis.input_files.experimental_strategy	false
gdc	files	acl	false
gdc	files	data_category	false
gdc	files	associated_entities.entity_id	false
gdc	files	associated_entities.case_id	false
gdc	files	associated_entities.entity_submitter_id	false
gdc	files	associated_entities.entity_type	false
gdc	files	revision	false
gdc	files	file_autocomplete	false
